file_name,width_primal,width_incidence,sat-unsat
sat_dimacs_5_200_12882_0.95_2,6,6,SATISFIABLE
sat_dimacs_5_200_13439_0.65_6,6,6,SATISFIABLE
sat_dimacs_5_200_19692_0.85_10,6,6,SATISFIABLE
sat_dimacs_5_200_21284_0.65_4,6,6,SATISFIABLE
sat_dimacs_5_200_21290_0.95_3,6,6,SATISFIABLE
sat_dimacs_5_200_21363_0.95_9,6,6,SATISFIABLE
sat_dimacs_5_200_2286_0.65_8,7,7,SATISFIABLE
sat_dimacs_5_200_23449_0.85_5,6,6,SATISFIABLE
sat_dimacs_5_200_23627_0.85_6,6,6,SATISFIABLE
sat_dimacs_5_200_23681_0.95_8,6,6,SATISFIABLE
sat_dimacs_5_200_24022_0.95_5,6,6,SATISFIABLE
sat_dimacs_5_200_25033_0.95_6,6,6,SATISFIABLE
sat_dimacs_5_200_25994_0.95_10,6,6,SATISFIABLE
sat_dimacs_5_200_29093_0.85_7,6,6,SATISFIABLE
sat_dimacs_5_200_29643_0.85_4,6,6,SATISFIABLE
sat_dimacs_5_200_29733_0.65_1,6,6,SATISFIABLE
sat_dimacs_5_200_29913_0.85_3,6,6,SATISFIABLE
sat_dimacs_5_200_30260_0.65_2,6,6,SATISFIABLE
sat_dimacs_5_200_3607_0.85_9,6,6,SATISFIABLE
sat_dimacs_5_200_5550_0.85_2,6,6,SATISFIABLE
sat_dimacs_5_200_7042_0.85_1,6,6,SATISFIABLE
sat_dimacs_5_220_10651_0.95_1,6,6,SATISFIABLE
sat_dimacs_5_220_10945_0.85_9,6,6,SATISFIABLE
sat_dimacs_5_220_11083_0.95_4,6,6,SATISFIABLE
sat_dimacs_5_220_11665_0.65_2,6,6,SATISFIABLE
sat_dimacs_5_220_11958_0.95_8,6,6,SATISFIABLE
sat_dimacs_5_220_15715_0.85_6,6,6,SATISFIABLE
sat_dimacs_5_220_17662_0.65_1,6,6,SATISFIABLE
sat_dimacs_5_220_17733_0.85_3,6,6,SATISFIABLE
sat_dimacs_5_220_26848_0.85_1,6,6,SATISFIABLE
sat_dimacs_5_220_28049_0.95_6,6,6,SATISFIABLE
sat_dimacs_5_220_29323_0.95_10,6,6,SATISFIABLE
sat_dimacs_5_220_30878_0.85_4,6,6,SATISFIABLE
sat_dimacs_5_220_31764_0.85_8,6,6,SATISFIABLE
sat_dimacs_5_220_32390_0.65_4,6,6,SATISFIABLE
sat_dimacs_5_220_31964_0.85_7,6,6,SATISFIABLE
sat_dimacs_5_220_32765_0.65_10,6,6,SATISFIABLE
sat_dimacs_5_220_447_0.95_9,6,6,SATISFIABLE
sat_dimacs_5_220_7684_0.85_2,6,6,SATISFIABLE
sat_dimacs_5_220_7592_0.95_2,6,6,SATISFIABLE
sat_dimacs_5_220_8379_0.85_10,6,6,SATISFIABLE
sat_dimacs_5_220_8500_0.95_7,6,6,SATISFIABLE
sat_dimacs_5_220_8694_0.95_5,6,6,SATISFIABLE
sat_dimacs_5_220_9962_0.95_3,6,6,SATISFIABLE
sat_dimacs_5_240_11680_0.65_9,7,7,SATISFIABLE
sat_dimacs_5_240_11891_0.85_8,6,6,SATISFIABLE
sat_dimacs_5_240_12081_0.65_6,7,7,SATISFIABLE
sat_dimacs_5_240_15863_0.85_2,6,6,SATISFIABLE
sat_dimacs_5_240_15971_0.85_6,6,6,SATISFIABLE
sat_dimacs_5_240_17381_0.65_1,6,6,SATISFIABLE
sat_dimacs_5_240_17865_0.95_8,6,6,SATISFIABLE
sat_dimacs_5_240_20174_0.95_2,6,6,SATISFIABLE
sat_dimacs_5_240_20766_0.85_3,6,6,SATISFIABLE
sat_dimacs_5_240_24518_0.95_9,6,6,SATISFIABLE
sat_dimacs_5_240_24706_0.95_10,6,6,SATISFIABLE
sat_dimacs_5_240_25029_0.85_10,6,6,SATISFIABLE
sat_dimacs_5_240_25841_0.85_5,6,6,SATISFIABLE
sat_dimacs_5_240_25873_0.85_4,6,6,SATISFIABLE
sat_dimacs_5_240_26516_0.95_3,6,6,SATISFIABLE
sat_dimacs_5_240_28047_0.95_4,6,6,SATISFIABLE
sat_dimacs_5_240_3411_0.65_10,6,6,SATISFIABLE
sat_dimacs_5_240_29818_0.95_6,6,6,SATISFIABLE
sat_dimacs_5_240_8729_0.85_9,6,6,SATISFIABLE
sat_dimacs_5_240_7395_0.85_1,6,6,SATISFIABLE
sat_dimacs_5_260_11695_0.85_10,6,6,SATISFIABLE
sat_dimacs_5_240_9178_0.95_5,6,6,SATISFIABLE
sat_dimacs_5_260_13485_0.95_9,6,6,SATISFIABLE
sat_dimacs_5_260_1512_0.95_2,6,6,SATISFIABLE
sat_dimacs_5_260_13276_0.95_7,6,6,SATISFIABLE
sat_dimacs_5_260_17022_0.65_6,7,7,SATISFIABLE
sat_dimacs_5_260_17876_0.85_3,6,6,SATISFIABLE
sat_dimacs_5_260_1825_0.95_6,6,6,SATISFIABLE
sat_dimacs_5_260_20804_0.85_7,6,6,SATISFIABLE
sat_dimacs_5_260_23127_0.85_5,6,6,SATISFIABLE
sat_dimacs_5_260_24256_0.85_2,6,6,SATISFIABLE
sat_dimacs_5_260_24745_0.85_6,6,6,SATISFIABLE
sat_dimacs_5_260_25565_0.65_8,7,7,SATISFIABLE
sat_dimacs_5_260_26303_0.85_1,6,6,SATISFIABLE
sat_dimacs_5_260_26989_0.95_8,6,6,SATISFIABLE
sat_dimacs_5_260_27991_0.85_9,7,7,SATISFIABLE
sat_dimacs_5_260_29230_0.85_8,6,6,SATISFIABLE
sat_dimacs_5_260_29724_0.95_3,6,6,SATISFIABLE
sat_dimacs_5_260_5623_0.85_4,6,6,SATISFIABLE
sat_dimacs_5_260_7102_0.65_1,7,7,SATISFIABLE
sat_dimacs_5_260_5550_0.95_10,6,6,SATISFIABLE
sat_dimacs_5_280_14391_0.85_4,6,6,SATISFIABLE
sat_dimacs_5_280_16852_0.85_9,6,6,SATISFIABLE
sat_dimacs_5_280_17179_0.95_6,6,6,SATISFIABLE
sat_dimacs_5_280_19043_0.65_6,7,7,SATISFIABLE
sat_dimacs_5_280_1921_0.85_7,6,6,SATISFIABLE
sat_dimacs_5_280_1929_0.95_2,6,6,SATISFIABLE
sat_dimacs_5_280_21930_0.65_3,7,7,SATISFIABLE
sat_dimacs_5_280_22387_0.85_2,6,6,SATISFIABLE
sat_dimacs_5_280_22682_0.95_7,6,6,SATISFIABLE
sat_dimacs_5_280_24240_0.95_3,6,6,SATISFIABLE
sat_dimacs_5_280_24494_0.85_8,6,6,SATISFIABLE
sat_dimacs_5_280_24770_0.95_9,6,6,SATISFIABLE
sat_dimacs_5_280_28528_0.85_5,6,6,SATISFIABLE
sat_dimacs_5_280_29925_0.95_5,6,6,SATISFIABLE
sat_dimacs_5_280_31832_0.65_8,6,6,SATISFIABLE
sat_dimacs_5_280_31609_0.85_6,6,6,SATISFIABLE
sat_dimacs_5_280_4168_0.85_10,6,6,SATISFIABLE
sat_dimacs_5_280_5343_0.95_10,6,6,SATISFIABLE
sat_dimacs_5_280_6436_0.85_1,6,6,SATISFIABLE
sat_dimacs_5_280_5723_0.95_1,6,6,SATISFIABLE
sat_dimacs_5_280_6655_0.95_4,6,6,SATISFIABLE
sat_dimacs_5_280_7233_0.85_3,6,6,SATISFIABLE
sat_dimacs_5_280_8474_0.95_8,6,6,SATISFIABLE
sat_dimacs_5_300_11812_0.95_9,6,6,SATISFIABLE
sat_dimacs_5_300_12325_0.85_4,6,6,SATISFIABLE
sat_dimacs_5_300_1255_0.65_3,7,7,SATISFIABLE
sat_dimacs_5_300_15695_0.95_6,6,6,SATISFIABLE
sat_dimacs_5_300_18746_0.95_8,6,6,SATISFIABLE
sat_dimacs_5_300_20245_0.95_7,6,6,SATISFIABLE
sat_dimacs_5_300_22047_0.85_6,6,6,SATISFIABLE
sat_dimacs_5_300_21521_0.95_1,6,6,SATISFIABLE
sat_dimacs_5_300_23007_0.85_1,6,6,SATISFIABLE
sat_dimacs_5_300_2368_0.95_4,6,6,SATISFIABLE
sat_dimacs_5_300_24084_0.85_3,6,6,SATISFIABLE
sat_dimacs_5_300_24937_0.85_7,6,6,SATISFIABLE
sat_dimacs_5_300_25207_0.65_6,6,6,SATISFIABLE
sat_dimacs_5_300_27047_0.85_8,6,6,SATISFIABLE
sat_dimacs_5_300_29091_0.85_2,6,6,SATISFIABLE
sat_dimacs_5_300_3569_0.85_9,6,6,SATISFIABLE
sat_dimacs_5_300_3968_0.85_10,6,6,SATISFIABLE
sat_dimacs_5_300_4845_0.85_5,6,6,SATISFIABLE
sat_dimacs_5_300_5837_0.95_3,6,6,SATISFIABLE
sat_dimacs_5_300_6713_0.95_10,6,6,SATISFIABLE
sat_dimacs_5_320_10392_0.85_6,6,6,SATISFIABLE
sat_dimacs_5_320_12821_0.85_7,6,6,SATISFIABLE
sat_dimacs_5_320_12917_0.65_6,7,7,SATISFIABLE
sat_dimacs_5_320_13462_0.85_5,6,6,SATISFIABLE
sat_dimacs_5_320_16265_0.85_3,6,6,SATISFIABLE
sat_dimacs_5_320_17023_0.95_9,6,6,SATISFIABLE
sat_dimacs_5_320_1713_0.95_1,6,6,SATISFIABLE
sat_dimacs_5_320_17806_0.95_8,6,6,SATISFIABLE
sat_dimacs_5_320_2188_0.95_7,6,6,SATISFIABLE
sat_dimacs_5_320_21947_0.85_1,6,6,SATISFIABLE
sat_dimacs_5_320_22998_0.95_10,6,6,SATISFIABLE
sat_dimacs_5_320_24562_0.95_5,6,6,SATISFIABLE
sat_dimacs_5_320_25832_0.95_6,6,6,SATISFIABLE
sat_dimacs_5_320_30537_0.85_4,6,6,SATISFIABLE
sat_dimacs_5_320_27946_0.85_10,6,6,SATISFIABLE
sat_dimacs_5_320_4314_0.65_3,7,7,SATISFIABLE
sat_dimacs_5_320_3802_0.95_4,6,6,SATISFIABLE
sat_dimacs_5_320_7441_0.85_9,6,6,SATISFIABLE
sat_dimacs_5_320_6878_0.95_2,6,6,SATISFIABLE
sat_dimacs_5_320_8627_0.85_2,6,6,SATISFIABLE
sat_dimacs_5_320_9377_0.85_8,6,6,SATISFIABLE
sat_dimacs_5_320_9554_0.65_10,7,7,SATISFIABLE
sat_dimacs_5_320_9837_0.95_3,6,6,SATISFIABLE
sat_dimacs_5_340_10035_0.85_6,6,6,SATISFIABLE
sat_dimacs_5_340_13562_0.85_7,6,6,SATISFIABLE
sat_dimacs_5_340_14036_0.85_2,6,6,SATISFIABLE
sat_dimacs_5_340_1520_0.95_7,6,6,SATISFIABLE
sat_dimacs_5_340_18431_0.95_6,6,6,SATISFIABLE
sat_dimacs_5_340_17615_0.95_5,6,6,SATISFIABLE
sat_dimacs_5_340_19009_0.85_5,6,6,SATISFIABLE
sat_dimacs_5_340_19181_0.85_3,6,6,SATISFIABLE
sat_dimacs_5_340_19807_0.85_10,6,6,SATISFIABLE
sat_dimacs_5_340_20255_0.95_4,6,6,SATISFIABLE
sat_dimacs_5_340_19871_0.95_9,6,6,SATISFIABLE
sat_dimacs_5_340_22089_0.95_2,6,6,SATISFIABLE
sat_dimacs_5_340_22618_0.95_10,6,6,SATISFIABLE
sat_dimacs_5_340_25192_0.85_4,6,6,SATISFIABLE
sat_dimacs_5_340_24471_0.95_1,6,6,SATISFIABLE
sat_dimacs_5_340_26513_0.85_8,6,6,SATISFIABLE
sat_dimacs_5_340_4329_0.95_3,6,6,SATISFIABLE
sat_dimacs_5_340_9241_0.85_1,6,6,SATISFIABLE
sat_dimacs_5_340_9932_0.85_9,6,6,SATISFIABLE
sat_dimacs_5_360_15918_0.85_6,6,6,SATISFIABLE
sat_dimacs_5_360_18456_0.85_5,6,6,SATISFIABLE
sat_dimacs_5_360_20635_0.85_2,6,6,SATISFIABLE
sat_dimacs_5_360_18784_0.85_8,6,6,SATISFIABLE
sat_dimacs_5_360_22494_0.95_4,6,6,SATISFIABLE
sat_dimacs_5_360_2251_0.85_10,6,6,SATISFIABLE
sat_dimacs_5_360_26051_0.95_10,6,6,SATISFIABLE
sat_dimacs_5_360_27577_0.85_9,6,6,SATISFIABLE
sat_dimacs_5_360_26957_0.95_7,6,6,SATISFIABLE
sat_dimacs_5_360_29454_0.95_1,6,6,SATISFIABLE
sat_dimacs_5_360_2969_0.85_4,6,6,SATISFIABLE
sat_dimacs_5_360_2963_0.95_5,6,6,SATISFIABLE
sat_dimacs_5_360_394_0.85_7,6,6,SATISFIABLE
sat_dimacs_5_360_4342_0.65_9,6,6,SATISFIABLE
sat_dimacs_5_360_5458_0.95_6,6,6,SATISFIABLE
sat_dimacs_5_360_8029_0.95_3,6,6,SATISFIABLE
sat_dimacs_5_360_9648_0.85_3,6,6,SATISFIABLE
sat_dimacs_5_380_13499_0.85_3,6,6,SATISFIABLE
sat_dimacs_5_380_14074_0.95_5,6,6,SATISFIABLE
sat_dimacs_5_380_16959_0.95_3,6,6,SATISFIABLE
sat_dimacs_5_380_1843_0.65_8,7,7,SATISFIABLE
sat_dimacs_5_380_20537_0.65_7,7,7,SATISFIABLE
sat_dimacs_5_380_19938_0.95_1,6,6,SATISFIABLE
sat_dimacs_5_380_245_0.95_6,6,6,SATISFIABLE
sat_dimacs_5_380_25380_0.85_6,6,6,SATISFIABLE
sat_dimacs_5_380_27653_0.95_10,6,6,SATISFIABLE
sat_dimacs_5_380_28067_0.95_4,6,6,SATISFIABLE
sat_dimacs_5_380_2782_0.85_10,6,6,SATISFIABLE
sat_dimacs_5_380_3052_0.85_1,6,7,SATISFIABLE
sat_dimacs_5_380_31438_0.85_7,6,6,SATISFIABLE
sat_dimacs_5_380_31759_0.95_7,6,6,SATISFIABLE
sat_dimacs_5_380_32622_0.85_5,6,6,SATISFIABLE
sat_dimacs_5_380_3293_0.85_2,6,6,SATISFIABLE
sat_dimacs_5_380_3998_0.85_4,6,6,SATISFIABLE
sat_dimacs_5_380_4148_0.95_8,6,6,SATISFIABLE
sat_dimacs_5_380_6811_0.85_9,6,6,SATISFIABLE
sat_dimacs_5_400_11759_0.95_4,6,6,SATISFIABLE
sat_dimacs_5_400_14482_0.95_8,6,6,SATISFIABLE
sat_dimacs_5_400_18260_0.85_5,6,6,SATISFIABLE
sat_dimacs_5_400_20505_0.65_1,7,7,SATISFIABLE
sat_dimacs_5_400_18877_0.85_2,6,6,SATISFIABLE
sat_dimacs_5_400_218_0.95_6,6,6,SATISFIABLE
sat_dimacs_5_400_27895_0.85_10,6,6,SATISFIABLE
sat_dimacs_5_400_27310_0.95_10,6,6,SATISFIABLE
sat_dimacs_5_400_27987_0.85_8,6,6,SATISFIABLE
sat_dimacs_5_400_28096_0.85_3,6,6,SATISFIABLE
sat_dimacs_5_400_30233_0.95_5,6,6,SATISFIABLE
sat_dimacs_5_400_29200_0.95_2,6,6,SATISFIABLE
sat_dimacs_5_400_4172_0.85_6,6,6,SATISFIABLE
sat_dimacs_5_400_5130_0.85_4,6,6,SATISFIABLE
sat_dimacs_5_400_5306_0.85_9,6,6,SATISFIABLE
sat_dimacs_5_400_5575_0.85_7,6,6,SATISFIABLE
sat_dimacs_5_40_1050_0.85_8,6,6,SATISFIABLE
sat_dimacs_5_400_6633_0.85_1,6,6,SATISFIABLE
sat_dimacs_5_40_13736_0.65_7,6,6,SATISFIABLE
sat_dimacs_5_400_9210_0.65_10,7,7,SATISFIABLE
sat_dimacs_5_40_1149_0.95_1,6,6,SATISFIABLE
sat_dimacs_5_40_138_0.85_4,6,6,SATISFIABLE
sat_dimacs_5_40_14132_0.85_7,6,6,SATISFIABLE
sat_dimacs_5_40_14329_0.65_3,6,6,SATISFIABLE
sat_dimacs_5_40_15797_0.65_1,6,6,SATISFIABLE
sat_dimacs_5_40_1710_0.95_5,6,6,SATISFIABLE
sat_dimacs_5_40_1711_0.85_2,6,6,SATISFIABLE
sat_dimacs_5_40_19258_0.95_6,6,6,SATISFIABLE
sat_dimacs_5_40_17195_0.95_10,6,6,SATISFIABLE
sat_dimacs_5_40_17501_0.95_8,6,6,SATISFIABLE
sat_dimacs_5_40_2236_0.95_7,6,6,SATISFIABLE
sat_dimacs_5_40_23905_0.85_6,6,6,SATISFIABLE
sat_dimacs_5_40_24518_0.65_9,6,6,SATISFIABLE
sat_dimacs_5_40_26491_0.85_1,6,6,SATISFIABLE
sat_dimacs_5_40_29674_0.45_5,6,6,SATISFIABLE
sat_dimacs_5_40_30520_0.65_6,6,6,SATISFIABLE
sat_dimacs_5_40_308_0.65_2,6,7,SATISFIABLE
sat_dimacs_5_40_31277_0.65_4,6,6,SATISFIABLE
sat_dimacs_5_40_31483_0.95_9,6,6,SATISFIABLE
sat_dimacs_5_40_31810_0.65_5,6,6,SATISFIABLE
sat_dimacs_5_40_32743_0.65_8,6,6,SATISFIABLE
sat_dimacs_5_40_31995_0.95_2,6,6,SATISFIABLE
sat_dimacs_5_40_334_0.85_3,6,6,SATISFIABLE
sat_dimacs_5_40_3973_0.85_9,6,6,SATISFIABLE
sat_dimacs_5_40_4319_0.85_5,6,6,SATISFIABLE
sat_dimacs_5_40_849_0.85_10,6,6,SATISFIABLE
sat_dimacs_5_40_8504_0.95_4,6,6,SATISFIABLE
sat_dimacs_5_60_10336_0.95_2,6,6,SATISFIABLE
sat_dimacs_5_60_11052_0.95_1,6,6,SATISFIABLE
sat_dimacs_5_60_122_0.65_8,6,6,SATISFIABLE
sat_dimacs_5_60_13859_0.95_7,6,6,SATISFIABLE
sat_dimacs_5_60_16738_0.85_8,6,6,SATISFIABLE
sat_dimacs_5_60_17358_0.65_1,6,6,SATISFIABLE
sat_dimacs_5_60_14032_0.85_1,6,6,SATISFIABLE
sat_dimacs_5_60_18127_0.65_4,6,6,SATISFIABLE
sat_dimacs_5_60_22356_0.85_2,6,6,SATISFIABLE
sat_dimacs_5_60_22837_0.95_5,6,6,SATISFIABLE
sat_dimacs_5_60_23683_0.85_7,6,6,SATISFIABLE
sat_dimacs_5_60_23921_0.95_9,6,6,SATISFIABLE
sat_dimacs_5_60_25664_0.65_7,6,6,SATISFIABLE
sat_dimacs_5_60_24580_0.85_9,6,6,SATISFIABLE
sat_dimacs_5_60_25871_0.85_4,6,6,SATISFIABLE
sat_dimacs_5_60_26618_0.85_5,6,6,SATISFIABLE
sat_dimacs_5_60_27297_0.95_10,6,6,SATISFIABLE
sat_dimacs_5_60_27399_0.65_10,6,6,SATISFIABLE
sat_dimacs_5_60_28062_0.85_3,6,6,SATISFIABLE
sat_dimacs_5_60_27330_0.95_6,6,6,SATISFIABLE
sat_dimacs_5_60_28896_0.95_8,6,6,SATISFIABLE
sat_dimacs_5_60_30116_0.85_10,6,6,SATISFIABLE
sat_dimacs_5_60_30721_0.85_6,6,6,SATISFIABLE
sat_dimacs_5_60_5416_0.65_5,6,6,SATISFIABLE
sat_dimacs_5_60_6729_0.65_9,6,6,SATISFIABLE
sat_dimacs_5_80_11183_0.65_3,6,6,SATISFIABLE
sat_dimacs_5_80_11211_0.95_9,6,6,SATISFIABLE
sat_dimacs_5_80_14833_0.85_7,6,6,SATISFIABLE
sat_dimacs_5_80_16418_0.65_6,6,6,SATISFIABLE
sat_dimacs_5_80_17408_0.85_6,6,6,SATISFIABLE
sat_dimacs_5_80_20077_0.95_2,6,6,SATISFIABLE
sat_dimacs_5_80_20441_0.65_8,6,6,SATISFIABLE
sat_dimacs_5_80_20369_0.85_10,6,6,SATISFIABLE
sat_dimacs_5_80_24901_0.95_10,6,6,SATISFIABLE
sat_dimacs_5_80_24998_0.85_1,6,6,SATISFIABLE
sat_dimacs_5_80_25078_0.85_3,6,6,SATISFIABLE
sat_dimacs_5_80_25279_0.65_2,6,6,SATISFIABLE
sat_dimacs_5_80_278_0.95_7,6,6,SATISFIABLE
sat_dimacs_5_80_28791_0.95_1,6,6,SATISFIABLE
sat_dimacs_5_80_29134_0.95_5,6,6,SATISFIABLE
sat_dimacs_5_80_31836_0.95_8,6,6,SATISFIABLE
sat_dimacs_5_80_5022_0.85_4,6,6,SATISFIABLE
sat_dimacs_5_80_5820_0.65_7,6,6,SATISFIABLE
sat_dimacs_5_80_6495_0.85_9,6,6,SATISFIABLE
sat_dimacs_5_80_6791_0.85_5,6,6,SATISFIABLE
sat_dimacs_5_80_8661_0.95_4,6,6,SATISFIABLE
sat_dimacs_5_80_9607_0.85_8,6,6,SATISFIABLE
sat_dimacs_5_80_7467_0.95_3,6,6,SATISFIABLE
tire-1,38,41,SATISFIABLE
aloul-chnl11-13,91,14,TIMEOUT
contest03-hwb-n26-01-S1957858365.sat05-500.reshuffled-07,36,37,TIMEOUT
counting-easier-php-012-010.sat05-1172.reshuffled-07,76,13,TIMEOUT
counting-easier-php-018-014.sat05-1175.reshuffled-07,164,19,TIMEOUT
counting-harder-php-014-013.sat05-1187.reshuffled-07,118,15,TIMEOUT
counting-harder-php-018-017.sat05-1189.reshuffled-07,196,19,TIMEOUT
easier-php-035-029.sat05-1179.reshuffled-07,655,36,TIMEOUT
hgen8-n260-03-S722413478.sat05-482.reshuffled-07,47,29,TIMEOUT
hgen8-n260-03-S722413478.shuffled-as.sat05-482,48,29,TIMEOUT
hwb-n26-01-S1957858365.shuffled-as.sat05-500,36,36,TIMEOUT
hwb-n26-02-S1189729474.shuffled-as.sat05-489,35,35,TIMEOUT
hwb-n26-03-S540351185.sat05-490.reshuffled-07,36,36,TIMEOUT
hwb-n26-03-S540351185.shuffled-as.sat05-490,36,36,TIMEOUT
hwb-n28-01-S136611085.sat05-491.reshuffled-07,39,41,TIMEOUT
hwb-n28-01-S136611085.shuffled-as.sat03-1627,41,39,TIMEOUT
hwb-n28-01-S136611085.shuffled-as.sat05-491,40,40,TIMEOUT
hwb-n28-02-S818962541.sat05-492.reshuffled-07,40,40,TIMEOUT
hwb-n28-02-S818962541.shuffled-as.sat03-1628,40,41,TIMEOUT
hwb-n28-02-S818962541.shuffled-as.sat05-492,40,39,TIMEOUT
hwb-n28-03-S1967922763.shuffled-as.sat05-493,40,39,TIMEOUT
par32-2-c,40,42,TIMEOUT
par32-3-c,40,40,TIMEOUT
par32-4-c,40,40,TIMEOUT
php-035-034.shuffled-as.sat05-1193,760,36,TIMEOUT
pmg-11-UNSAT.sat05-3939.reshuffled-07,37,35,TIMEOUT
pmg-11-UNSAT.shuffled-as.sat05-3939,36,35,TIMEOUT
dubois100,4,4,UNKNOWN
5cnf_3500_3500_30f1.shuffled,30,30,UNSATISFIABLE
aim-100-1_6-no-1,39,39,UNSATISFIABLE
aim-100-1_6-no-2,38,38,UNSATISFIABLE
aim-100-1_6-no-3,41,38,UNSATISFIABLE
aim-100-1_6-no-4,38,39,UNSATISFIABLE
aim-50-1_6-no-1,18,17,UNSATISFIABLE
aim-50-1_6-no-2,19,19,UNSATISFIABLE
aim-50-1_6-no-3,19,19,UNSATISFIABLE
aim-50-1_6-no-4,21,21,UNSATISFIABLE
aim-50-2_0-no-1,27,27,UNSATISFIABLE
aim-50-2_0-no-2,27,27,UNSATISFIABLE
aim-50-2_0-no-3,27,27,UNSATISFIABLE
aim-50-2_0-no-4,23,23,UNSATISFIABLE
battleship-5-8-unsat,36,36,UNSATISFIABLE
cmu-bmc-barrel6,253,39,UNSATISFIABLE
crn_11_99_u,15,15,UNSATISFIABLE
dubois20,4,4,UNSATISFIABLE
dubois22,4,4,UNSATISFIABLE
dubois24,4,4,UNSATISFIABLE
dubois26,4,4,UNSATISFIABLE
dubois28,4,4,UNSATISFIABLE
dubois30,4,4,UNSATISFIABLE
dubois50,4,4,UNSATISFIABLE
dubois21,4,4,UNSATISFIABLE
dubois23,4,4,UNSATISFIABLE
dubois25,4,4,UNSATISFIABLE
dubois29,4,4,UNSATISFIABLE
dubois27,4,4,UNSATISFIABLE
harder-php-025-024.sat05-1191.reshuffled-07,372,26,UNSATISFIABLE
hgen8-n260-01-S1597732451.shuffled-as.sat05-480,51,30,UNSATISFIABLE
hgen8-n260-02-S1396509323.shuffled-as.sat05-481,46,29,UNSATISFIABLE
hgen8-n320-01-S1432474240.sat05-483.reshuffled-07,62,38,UNSATISFIABLE
hgen8-n320-01-S1432474240.shuffled-as.sat03-890.used-as.sat04-841,60,38,UNSATISFIABLE
hgen8-n320-01-S1432474240.shuffled-as.sat05-483,63,38,UNSATISFIABLE
hgen8-n320-02-S1127428711.sat05-484.reshuffled-07,57,39,UNSATISFIABLE
hgen8-n320-02-S1127428711.shuffled-as.sat05-484,58,39,UNSATISFIABLE
hgen8-n320-03-S1572374531.sat05-485.reshuffled-07,62,36,UNSATISFIABLE
hgen8-n320-03-S1572374531.shuffled-as.sat05-485,64,36,UNSATISFIABLE
hole10,70,12,UNSATISFIABLE
hole6,27,8,UNSATISFIABLE
hole7,36,9,UNSATISFIABLE
hole8,46,10,UNSATISFIABLE
hole9,58,11,UNSATISFIABLE
homer14.shuffled,98,16,UNSATISFIABLE
homer16.shuffled,82,13,UNSATISFIABLE
homer17.shuffled,91,14,UNSATISFIABLE
instance_n2_i2_pp,3,4,UNSATISFIABLE
instance_n2_i3_pp,4,4,UNSATISFIABLE
instance_n3_i4_pp_ci_ce,37,41,UNSATISFIABLE
linvrinv2.shuffled-as.sat05-561,10,9,UNSATISFIABLE
linvrinv3.shuffled-as.sat05-562,23,19,UNSATISFIABLE
linvrinv4.shuffled-as.sat05-563,39,33,UNSATISFIABLE
marg3x3add8.shuffled-as.sat03-1449,12,12,UNSATISFIABLE
marg3x3add8ch.shuffled-as.sat03-1448,15,15,UNSATISFIABLE
mod2-3cage-unsat-10-1.shuffled-as.sat05-2573,24,24,UNSATISFIABLE
mod2-3cage-unsat-10-2.shuffled-as.sat05-2574,24,25,UNSATISFIABLE
mod2-3cage-unsat-10-3.shuffled-as.sat05-2575,25,24,UNSATISFIABLE
mod2-3cage-unsat-11.shuffled-as.sat05-2572,34,36,UNSATISFIABLE
mod2-3cage-unsat-9-1.shuffled-as.sat05-2576,21,20,UNSATISFIABLE
mod2-3cage-unsat-9-10.shuffled-as.sat05-2585,21,21,UNSATISFIABLE
mod2-3cage-unsat-9-11.shuffled-as.sat05-2586,21,21,UNSATISFIABLE
mod2-3cage-unsat-9-12.sat05-2587.reshuffled-07,19,20,UNSATISFIABLE
mod2-3cage-unsat-9-12.shuffled-as.sat05-2587,20,20,UNSATISFIABLE
mod2-3cage-unsat-9-13.shuffled-as.sat05-2588,20,20,UNSATISFIABLE
mod2-3cage-unsat-9-14.sat05-2589.reshuffled-07,19,20,UNSATISFIABLE
mod2-3cage-unsat-9-14.shuffled-as.sat05-2589,20,21,UNSATISFIABLE
mod2-3cage-unsat-9-15.shuffled-as.sat05-2590,21,20,UNSATISFIABLE
mod2-3cage-unsat-9-16.shuffled-as.sat05-2591,21,20,UNSATISFIABLE
mod2-3cage-unsat-9-17.shuffled-as.sat05-2592,21,21,UNSATISFIABLE
mod2-3cage-unsat-9-18.shuffled-as.sat05-2593,21,20,UNSATISFIABLE
mod2-3cage-unsat-9-2.shuffled-as.sat05-2577,20,20,UNSATISFIABLE
mod2-3cage-unsat-9-3.shuffled-as.sat05-2578,21,21,UNSATISFIABLE
mod2-3cage-unsat-9-4.shuffled-as.sat05-2579,20,21,UNSATISFIABLE
mod2-3cage-unsat-9-5.shuffled-as.sat05-2580,21,21,UNSATISFIABLE
mod2-3cage-unsat-9-6.shuffled-as.sat05-2581,21,20,UNSATISFIABLE
mod2-3cage-unsat-9-7.shuffled-as.sat05-2582,20,20,UNSATISFIABLE
mod2-3cage-unsat-9-8.shuffled-as.sat05-2583,20,21,UNSATISFIABLE
mod2-3cage-unsat-9-9.shuffled-as.sat05-2584,21,21,UNSATISFIABLE
mod2-rand3bip-unsat-105-1.shuffled-as.sat05-2609,14,15,UNSATISFIABLE
mod2-rand3bip-unsat-105-2.shuffled-as.sat05-2610,17,17,UNSATISFIABLE
